Status (ARS),Genomic location,Name,Other name(s),Chromosome,Start,End
Confirmed,III-293,ARS317,"proARS317, proARS318",3,292524,292826
Confirmed,III-295,ARS318,,3,294396,295027
Likely,III-308,,,3,304363,311363
Confirmed,III-316,ARS319,X-ARS,3,315346,316232
Confirmed,IV-1,ARS400,,4,137,1392
Likely,IV-9,,"proARS401, proARS402",4,7596,11052
Confirmed,IV-16,ARS403,proARS403,4,15492,15739
Confirmed,IV-22,ARS402.5,,4,21265,22262
Confirmed,IV-46,ARS404,"HO, proARS404",4,46181,46237
Likely,IV-51,,,4,50245,50955
Confirmed,IV-86,ARS405,proARS405,4,85945,86177
Likely,IV-96,,,4,95435,96145
Confirmed,IV-101,ARS405.5,,4,100380,101355
Confirmed,IV-124,ARS406,proARS406,4,123617,123902
Confirmed,IV-138,ARS407,proARS407,4,137445,137808
Confirmed,IV-158,ARS408,proARS408,4,157744,158235
Dubious,IV-170,,,4,169101,170301
Confirmed,IV-213,ARS409,proARS409,4,212420,212669
Dubious,IV-220,,,4,212806,227806
Confirmed,IV-232,ARS409.3,,4,232140,232618
Confirmed,IV-236,ARS409.5,,4,235935,236184
Confirmed,IV-254,ARS410,proARS410,4,253789,254038
Likely,IV-257,,proARS411,4,256029,257132
Confirmed,IV-317,ARS412,proARS412,4,316719,317111
Confirmed,IV-330,ARS413,proARS413,4,329564,329813
Confirmed,IV-351,ARS413.5,,4,350835,351804
Dubious,IV-358,,,4,357806,359006
Dubious,IV-385,,,4,384232,385432
Confirmed,IV-408,ARS414,proARS414,4,408070,408312
Confirmed,IV-435,ARS415,proARS415,4,435056,435388
Likely,IV-444,,,4,443318,444447
Confirmed,IV-463,ARS416,"ARS1, proARS416",4,462430,462700
Likely,IV-477,,,4,476003,477577
Confirmed,IV-484,ARS417,proARS417,4,483846,484091
Confirmed,IV-505,ARS417.5,ARS450,4,505336,505578
Confirmed,IV-555,ARS418,proARS418,4,555224,555461
Confirmed,IV-568,ARS419,proARS419,4,567490,567737
Dubious,IV-611,,,4,603407,618407
Confirmed,IV-629,ARS420,proARS420,4,629072,629669
Confirmed,IV-640,ARS421,proARS421,4,639859,640108
Likely,IV-645,,,4,641291,648291
Dubious,IV-689,,,4,689045,689755
Confirmed,IV-703,ARS422,"ARO1, proARS422",4,702879,703125
Likely,IV-721,,,4,719873,721227
Dubious,IV-739,,,4,731940,746940
Confirmed,IV-749,ARS422.5,ARS451,4,748384,748630
Confirmed,IV-753,ARS423,proARS423,4,753159,753391
Dubious,IV-764,,proARS424,4,763412,764716
Dubious,IV-778,,,4,774291,781291
Dubious,IV-791,,,4,783453,798453
Confirmed,IV-806,ARS425,proARS425,4,806044,806270
Dubious,IV-820,,,4,812961,827961
Dubious,IV-833,,proARS426,4,832409,834359
Confirmed,IV-845,ARS426.5,,4,844597,845593
Likely,IV-859,,,4,858640,859840
Likely,IV-879,,,4,875791,882791
Likely,IV-899,,proARS427,4,898253,899887
Confirmed,IV-904,ARS427.5,,4,903824,904655
Confirmed,IV-914,ARS428,proARS428,4,913780,914029
Confirmed,IV-922,ARS429,proARS429,4,921682,921930
Confirmed,IV-943,ARS429.5,,4,942983,943975
Dubious,IV-955,,,4,954024,955224
Likely,IV-975,,,4,970250,980250
Dubious,IV-991,,,4,987000,995000
Confirmed,IV-1017,ARS430,proARS430,4,1016624,1016922
Likely,IV-1022,,,4,1021545,1022255
Confirmed,IV-1034,ARS430.5,,4,1033069,1034182
Confirmed,IV-1058,ARS431,proARS431,4,1057828,1058076
Confirmed,IV-1110,ARS431.5,ARS452,4,1109955,1110196
Confirmed,IV-1131,ARS431.7,,4,1130672,1131155
Dubious,IV-1136,,,4,1132291,1139291
Confirmed,IV-1159,ARS432,proARS432,4,1159250,1159499
Confirmed,IV-1166,ARS432.5,ARS453,4,1165998,1166221
Likely,IV-1205,,,4,1199800,1209800
Confirmed,IV-1241,ARS433,proARS433,4,1240869,1241098
Dubious,IV-1275,,,4,1274655,1275365
Confirmed,IV-1276,ARS434,proARS434,4,1276212,1276440
Confirmed,IV-1303,ARS435,proARS435,4,1302579,1302819
Dubious,IV-1306,,proARS436,4,1305246,1306801
Likely,IV-1308,,,4,1307650,1308850
Confirmed,IV-1354,ARS437,proARS437,4,1353494,1353667
Dubious,IV-1356,,proARS438,4,1355087,1356599
Likely,IV-1380,,proARS439,4,1379198,1380752
Confirmed,IV-1385,ARS439.5,,4,1385151,1385630
Confirmed,IV-1404,ARS440,proARS440,4,1404277,1404512
Dubious,IV-1429,,,4,1428935,1429645
Confirmed,IV-1448,ARS441,proARS441,4,1447298,1448928
Likely,IV-1455,,proARS442,4,1454012,1455590
Confirmed,IV-1462,ARS442,proARS443,4,1461849,1462161
Dubious,IV-1469,,proARS444,4,1468121,1469948
Dubious,IV-1471,,proARS445,4,1469966,1471048
Confirmed,IV-1487,ARS446,proARS446,4,1486905,1487149
Likely,IV-1499,,,4,1495291,1502291
Confirmed,IV-1503,ARS447,proARS447,4,1502624,1503221
Likely,IV-1506,,proARS448,4,1505300,1507153
Likely,IV-1524,,proARS449,4,1522298,1526152
Dubious,IV-1531,,,4,1530848,1531802
Dubious,V-1,,,5,23,1144
Confirmed,V-4,ARS502,"Y'-ARS, proARS502",5,4097,4185
Confirmed,V-7,ARS503,proARS503,5,6464,7230
Confirmed,V-9,ARS504,proARS504,5,8786,10019
Confirmed,V-12,ARS504.2,proARS505,5,11713,12194
Likely,V-18,,proARS506,5,17067,19023
Confirmed,V-59,ARS507,proARS507,5,59282,59516
Dubious,V-68,,,5,67665,68709
Confirmed,V-94,ARS508,proARS508,5,93977,94218
Likely,V-110,,proARS509,5,108553,110467
Confirmed,V-146,ARS510,proARS510,5,145539,145782
Dubious,V-165,,,5,164051,165251
Confirmed,V-174,ARS511,proARS511,5,173636,173874
Dubious,V-184,,,5,183823,184697
Confirmed,V-193,ARS511.5,,5,192493,192926
Confirmed,V-213,ARS512,proARS512,5,212381,212630
Likely,V-256,,,5,255623,256957
Confirmed,V-276,ARS513.5,,5,276127,276526
Confirmed,V-278,ARS513.7,,5,278073,278355
Confirmed,V-288,ARS514,proARS514,5,287504,287750
Confirmed,V-302,ARS514.5,,5,301565,302061
Likely,V-317,,,5,316043,317307
Confirmed,V-354,ARS516,"tRNAgluARS, proARS516",5,353504,353751
Confirmed,V-407,ARS517,proARS517,5,406747,406949
Dubious,V-418,,,5,418015,418725
Likely,V-430,,,5,429861,431061
Confirmed,V-439,ARS518,proARS518,5,438929,439178
Confirmed,V-443,ARS519,proARS519,5,442412,442731
Dubious,V-481,,,5,477886,484886
Confirmed,V-499,ARS520,proARS520,5,498417,499343
Dubious,V-510,,,5,502951,517951
Confirmed,V-521,ARS521,,5,520767,521025
Confirmed,V-550,ARS522,"ARS501, proARS522",5,549560,549809
Likely,V-563,,,5,559886,566886
Confirmed,V-570,ARS523,proARS523,5,569020,570085
Dubious,V-576,,,5,575573,576817
Likely,VI-1,,,6,23,1527
Confirmed,VI-6,ARS600.1,"ARS120; X-ARS, proARS600.1",6,5435,6155
Confirmed,VI-13,ARS600.2,proARS600.2,6,12174,13028
Confirmed,VI-19,ARS600.3,"proARS600.3, proARS600.4",6,18682,19864
Confirmed,VI-20,ARS600.4,"proARS600.3, proARS600.4",6,19669,20826
Confirmed,VI-33,ARS601,proARS601/proARS602,6,32472,32995
Confirmed,VI-33,ARS602,proARS601/proARS602,6,32666,33247
Dubious,VI-53,,,6,51814,55080
Likely,VI-62,,,6,61781,62981
Confirmed,VI-69,ARS603,proARS603,6,68690,68869
Likely,VI-99,,,6,95000,103000
Confirmed,VI-105,ARS603.1,,6,104456,104695
Confirmed,VI-119,ARS603.5,proARS603.5,6,118631,118952
Confirmed,VI-128,ARS604,,6,127745,128066
Confirmed,VI-136,ARS605,proARS605,6,135979,136080
Confirmed,VI-168,ARS606,proARS606,6,167606,168041
Confirmed,VI-199,ARS607,proARS607,6,199382,199493
Confirmed,VI-217,ARS608,,6,216344,216692
Dubious,VI-236,,,6,228091,243091
Confirmed,VI-254,ARS608.5,,6,253316,253800
Confirmed,VI-256,ARS609,proARS609,6,256263,256418
Likely,VI-269,,proARS610,6,268255,268965
Confirmed,VI-270,ARS610,proARS610,6,269404,270022
Dubious,VII-0,,,7,23,778
Likely,VII-8,,,7,6261,8789
Confirmed,VII-18,ARS700.5,,7,17629,18112
Likely,VII-26,,,7,22647,29647
Likely,VII-33,,,7,31980,34434
Confirmed,VII-64,ARS702,proARS702,7,64279,64528
Dubious,VII-70,,proARS703,7,68830,70170
Confirmed,VII-112,ARS704,proARS704,7,112080,112319
Likely,VII-115,,proARS705,7,114385,115095
Confirmed,VII-118,ARS706,"ARO8, proARS706",7,117471,117955
Confirmed,VII-163,ARS707,proARS707,7,163180,163447
Dubious,VII-167,,proARS708,7,165725,167856
Likely,VII-171,,,7,170773,172017
Confirmed,VII-187,ARS709,proARS709,7,187241,187651
Confirmed,VII-204,ARS710,proARS710,7,203917,204159
Confirmed,VII-232,ARS711,ARS701; ARS137,7,231909,231984
Confirmed,VII-241,ARS712,proARS712,7,240972,241441
Likely,VII-267,,,7,266526,267726
Likely,VII-270,,proARS713,7,268879,270680
Likely,VII-275,,,7,274818,275367
Confirmed,VII-286,ARS714,proARS714,7,285951,286246
Likely,VII-288,,proARS715,7,287952,289013
Likely,VII-319,,,7,318745,319455
Dubious,VII-338,,,7,330395,345395
Confirmed,VII-353,ARS716,proARS716,7,352695,352917
Confirmed,VII-389,ARS717,proARS717,7,388658,388892
Confirmed,VII-421,ARS718,proARS718,7,421093,421342
Dubious,VII-457,,,7,456272,457472
Likely,VII-481,,,7,479993,482537
Confirmed,VII-485,ARS719,proARS719,7,484932,485160
Confirmed,VII-509,ARS720,proARS720,7,508729,508978
Likely,VII-540,,,7,534750,544750
Dubious,VII-553,,,7,552053,553847
Confirmed,VII-569,ARS721,proARS721,7,568490,568738
Confirmed,VII-575,ARS722,proARS722,7,574622,574916
Likely,VII-576,,proARS723,7,574978,576840
Dubious,VII-582,,proARS724,7,580930,582707
Dubious,VII-592,,,7,591600,592800
Confirmed,VII-607,ARS724.5,,7,607176,607619
Likely,VII-621,,,7,620243,622517
Dubious,VII-627,,proARS725,7,626577,627912
Confirmed,VII-654,ARS726,proARS726,7,653611,654091
Confirmed,VII-660,ARS727,proARS727,7,659809,660054
Confirmed,VII-715,ARS728,proARS728,7,715273,715556
Dubious,VII-743,,,7,735570,750570
Dubious,VII-766,,,7,765451,766651
Confirmed,VII-778,ARS729,proARS729,7,777967,778216
Likely,VII-796,,proARS730,7,795134,796306
Likely,VII-801,,,7,800891,802091
Confirmed,VII-835,ARS731,proARS731,7,834492,834736
Likely,VII-847,,,7,845923,848287
Dubious,VII-863,,,7,855121,870121
Dubious,VII-883,,,7,882813,883747
Confirmed,VII-888,ARS731.5,ARS737,7,888350,888599
Confirmed,VII-917,ARS732,proARS732,7,916675,917170
Likely,VII-970,,,7,969741,970941
Confirmed,VII-978,ARS733,proARS733,7,977730,977979
Confirmed,VII-1000,ARS734,proARS734,7,999448,999695
Confirmed,VII-1002,ARS735,proARS735,7,1002182,1002571
Likely,VII-1005,,,7,1004198,1006102
Dubious,VII-1037,,,7,1033147,1040147
Confirmed,VII-1063,ARS735.5,,7,1063254,1063715
Likely,VII-1074,,,7,1073298,1074352
Confirmed,VII-1084,ARS131a,"X-ARS, proARS736",7,1082959,1084336
Likely,VII-1090,,,7,1089548,1090902
Dubious,VIII-1,,,8,23,1245
Confirmed,VIII-6,ARS131n,"X-ARS, proARS801",8,5158,6168
Confirmed,VIII-8,ARS802,proARS802,8,7534,7782
Likely,VIII-11,,proARS803,8,9711,11566
Confirmed,VIII-46,ARS804,proARS804,8,45589,46076
Likely,VIII-58,,,8,56650,59172
Confirmed,VIII-64,ARS805,"SPO11, proARS805",8,64255,64489
Dubious,VIII-78,,,8,77690,78890
Dubious,VIII-88,,,8,87472,89452
Confirmed,VIII-95,ARS805.5,,8,94759,95192
Confirmed,VIII-112,ARS805.7,,8,111293,111766
Likely,VIII-116,,proARS806,8,115683,117257
Confirmed,VIII-133,ARS807,,8,133347,133591
Likely,VIII-135,,proARS807,8,134268,135517
Confirmed,VIII-141,ARS808,"ARS2, ARS808",8,140340,141265
Confirmed,VIII-169,ARS809,proARS809,8,168531,168773
Likely,VIII-193,,,8,192459,193659
Likely,VIII-198,,,8,197814,199014
Confirmed,VIII-214,ARS810,proARS810,8,213179,213861
Likely,VIII-215,,proARS811,8,214885,215595
Likely,VIII-219,,proARS812,8,218344,219498
Confirmed,VIII-246,ARS813,proARS813,8,245719,245968
Dubious,VIII-261,,,8,253470,268470
Dubious,VIII-280,,,8,279858,281058
Likely,VIII-287,,proARS814,8,286650,287981
Confirmed,VIII-297,ARS815,proARS815,8,296882,297475
Likely,VIII-345,,,8,344375,345085
Confirmed,VIII-360,ARS816,proARS816,8,359469,359928
Likely,VIII-367,,,8,363335,370335
Likely,VIII-381,,proARS817,8,380153,382157
Confirmed,VIII-392,ARS818,"proARS818, proARS819",8,392148,392391
Confirmed,VIII-406,ARS818.5,,8,406012,406508
Confirmed,VIII-448,ARS820,proARS820,8,447619,447853
Dubious,VIII-452,,,8,451493,453397
Confirmed,VIII-475,ARS821,proARS821,8,474309,474793
Confirmed,VIII-502,ARS822,proARS822,8,501751,501992
Dubious,VIII-505,,,8,504563,505207
Confirmed,VIII-520,ARS823,proARS823,8,520016,520630
Confirmed,VIII-536,ARS823.5,,8,535403,535836
Likely,VIII-551,,,8,550163,551317
Dubious,VIII-553,,,8,553135,553845
Confirmed,VIII-556,ARS824,"X-ARS, proARS824",8,555996,556327
Dubious,VIII-562,,,8,561013,562587
Dubious,IX-1,,,9,23,2400
Likely,IX-8,,proARS902,9,6794,9748
Dubious,IX-11,,proARS903,9,10094,11992
Likely,IX-17,,proARS904,9,15901,19066
Likely,IX-31,,,9,30065,31646
Confirmed,IX-34,ARS905,proARS905,9,33335,33803
Dubious,IX-52,,proARS906,9,50806,52259
Confirmed,IX-74,ARS907,proARS907,9,73803,74220
Confirmed,IX-80,ARS908,proARS908,9,80058,80557
Confirmed,IX-106,ARS909,proARS909,9,105821,106048
Dubious,IX-114,,proARS910,9,112737,114306
Confirmed,IX-136,ARS911,proARS911,9,136094,136335
Confirmed,IX-163,ARS911.5,,9,162936,163302
Confirmed,IX-175,ARS912,proARS912,9,175034,175355
Likely,IX-183,,,9,179591,186591
Likely,IX-190,,,9,189523,190747
Dubious,IX-198,,,9,197187,198387
Likely,IX-205,,,9,201591,208591
Confirmed,IX-215,ARS913,"ARS901, proARS913",9,214675,214826
Likely,IX-220,,,9,216591,223591
Likely,IX-226,,,9,224943,227297
Dubious,IX-238,,,9,230258,245258
Confirmed,IX-246,ARS913.5,ARS923,9,245694,245932
Confirmed,IX-248,ARS914,proARS914,9,247579,247800
Likely,IX-249,,proARS915,9,247893,249347
Likely,IX-280,,,9,279618,280818
Dubious,IX-308,,proARS916,9,307699,309073
Confirmed,IX-311,ARS916,proARS917,9,310583,311070
Dubious,IX-314,,proARS918,9,313359,314533
Dubious,IX-323,,,9,320853,324347
Dubious,IX-328,,,9,327348,328548
Confirmed,IX-342,ARS919,proARS919,9,341853,342096
Confirmed,IX-357,ARS920,proARS920,9,357156,357393
Dubious,IX-363,,proARS921,9,362421,363718
Likely,IX-407,,,9,405633,407617
Confirmed,IX-412,ARS922,proARS922,9,411817,412053
Confirmed,IX-433,ARS922.5,,9,432496,432994
Likely,IX-439,,,9,437553,439847
Confirmed,X-0,ARS1001,"Y'-ARS, proARS1001",10,64,577
Confirmed,X-8,ARS1002,"X-ARS, proARS1002",10,7444,7943
Confirmed,X-16,ARS1003,proARS1003,10,16123,16762
Confirmed,X-24,ARS1004,proARS1004,10,23661,24158
Dubious,X-48,,,10,44433,51433
Confirmed,X-68,ARS1005,proARS1005,10,67467,67949
Confirmed,X-100,ARS1006,proARS1006,10,99359,99796
Confirmed,X-114,ARS1007,proARS1007,10,113226,113828
Dubious,X-121,,,10,120693,121777
Dubious,X-139,,,10,134000,144000
Confirmed,X-162,ARS1007.5,,10,161435,161860
Likely,X-171,,,10,167433,174433
Confirmed,X-204,ARS1008,proARS1008,10,203729,204614
Dubious,X-212,,,10,204755,219755
Confirmed,X-228,ARS1009,proARS1009,10,228248,228740
Confirmed,X-249,ARS1009.5,,10,248600,249300
Likely,X-269,,,10,268050,269250
Confirmed,X-299,ARS1010,proARS1010,10,298471,298952
Likely,X-305,,,10,301433,308433
Dubious,X-325,,,10,324821,326021
Confirmed,X-337,ARS1011,proARS1011,10,336976,337225
Likely,X-355,,,10,353463,355722
Confirmed,X-375,ARS1012,proARS1012,10,374575,374818
Confirmed,X-376,ARS1013,proARS1013,10,375401,375923
Dubious,X-406,,,10,405545,406255
Confirmed,X-417,ARS1014,proARS1014,10,416888,417134
Confirmed,X-442,ARS1015,proARS1015,10,442248,442658
Confirmed,X-455,ARS1016,,10,454276,455248
Confirmed,X-459,ARS1017,,10,459029,459588
Likely,X-475,,,10,469670,479670
Confirmed,X-502,ARS1017.5,,10,501595,502525
Confirmed,X-540,ARS1018,proARS1018,10,540239,540474
Confirmed,X-609,ARS1018.5,,10,609000,609750
Confirmed,X-613,ARS1019,proARS1019,10,612542,612975
Dubious,X-628,,,10,627618,628818
Likely,X-644,,,10,643813,644767
Confirmed,X-654,ARS1020,proARS1020,10,654069,654309
Confirmed,X-684,ARS1021,"ARS121, proARS1021",10,683328,683817
Dubious,X-702,,,10,701663,702677
Confirmed,X-712,ARS1022,proARS1022,10,711590,711837
Likely,X-719,,,10,713860,723860
Confirmed,X-730,ARS1023,proARS1023,10,729677,730208
Confirmed,X-737,ARS1024,proARS1024,10,736728,736970
Confirmed,X-744,ARS1025,proARS1025,10,744102,744703
Likely,XI-1,,proARS1101,11,23,2746
Likely,XI-8,,proARS1102,11,7397,9007
Likely,XI-16,,,11,15455,16165
Dubious,XI-24,,,11,16262,31262
Confirmed,XI-42,ARS1102.5,,11,42110,42563
Confirmed,XI-56,ARS1103,proARS1103,11,55670,55917
Dubious,XI-89,,proARS1104,11,88291,89789
Confirmed,XI-98,ARS1104.5,ARS1125,11,98329,98568
Likely,XI-114,,proARS1105,11,113073,115127
Confirmed,XI-146,ARS1105.5,,11,145433,145893
Confirmed,XI-153,ARS1106,proARS1106,11,152934,153173
Dubious,XI-164,,,11,163723,164287
Dubious,XI-170,,,11,169021,170221
Confirmed,XI-196,ARS1106.3,ARS1126,11,196038,196284
Confirmed,XI-200,ARS1106.5,,11,199886,200537
Confirmed,XI-213,ARS1106.7,ARS1127,11,213080,213385
Likely,XI-236,,,11,235293,236577
Confirmed,XI-258,ARS1107,proARS1107,11,257390,257839
Confirmed,XI-302,ARS1107.5,,11,302152,302524
Dubious,XI-314,,proARS1108,11,313669,314957
Dubious,XI-327,,,11,326153,327067
Confirmed,XI-329,ARS1109,proARS1109,11,329322,329571
Likely,XI-334,,proARS1110,11,333114,334557
Dubious,XI-344,,,11,343388,345027
Dubious,XI-382,,proARS1111,11,381210,382623
Confirmed,XI-389,ARS1112,proARS1112,11,388607,388902
Confirmed,XI-417,ARS1113,proARS1113,11,416822,417055
Confirmed,XI-445,ARS1113.5,,11,444561,445028
Confirmed,XI-448,ARS1114,proARS1114,11,447657,447892
Confirmed,XI-457,ARS1114.5,,11,454453,459197
Likely,XI-463,,proARS1115,11,462033,463697
Dubious,XI-468,,,11,467721,468921
Likely,XI-501,,,11,500415,501125
Confirmed,XI-517,ARS1116,proARS1116,11,516653,516902
Dubious,XI-520,,,11,519333,520547
Confirmed,XI-530,ARS1117,proARS1117,11,530070,530560
Dubious,XI-561,,,11,560925,561635
Confirmed,XI-582,ARS1118,proARS1118,11,581468,581706
Dubious,XI-584,,proARS1119,11,583883,585091
Confirmed,XI-612,ARS1120,proARS1120,11,611874,612107
Dubious,XI-617,,proARS1121,11,616672,618133
Likely,XI-633,,proARS1122,11,632003,634377
Confirmed,XI-642,ARS1123,proARS1123,11,642355,642602
Likely,XI-662,,proARS1124,11,658278,666417
Likely,XII-1,,,12,23,2077
Dubious,XII-7,,,12,5107,7993
Dubious,XII-12,,proARS1201,12,10642,13971
Dubious,XII-31,,proARS1202,12,28749,32505
Confirmed,XII-52,ARS1203,proARS1203,12,51860,52210
Dubious,XII-71,,proARS1204,12,70574,72392
Confirmed,XII-77,ARS1205,proARS1205,12,76711,77163
Confirmed,XII-92,ARS1206,proARS1206,12,91417,91659
Confirmed,XII-93,ARS1206.5,,12,93166,93659
Dubious,XII-140,,proARS1207,12,139293,140447
Confirmed,XII-151,ARS1208,CEN12 ARS,12,150914,151421
Confirmed,XII-157,ARS1209,proARS1209,12,156646,156883
Dubious,XII-171,,,12,170108,171308
Dubious,XII-187,,,12,179332,194332
Dubious,XII-199,,,12,197913,199417
Confirmed,XII-223,ARS1210,proARS1210,12,222410,222792
Confirmed,XII-231,ARS1211,proARS1211,12,231179,231422
Confirmed,XII-244,ARS1211.5,,12,243527,243960
Dubious,XII-282,,,12,278304,285304
Confirmed,XII-289,ARS1212,proARS1212,12,289220,289469
Dubious,XII-296,,,12,295693,296893
Dubious,XII-316,,,12,312000,320000
Confirmed,XII-344,ARS1212.5,,12,343577,344033
Confirmed,XII-373,ARS1213,proARS1213,12,373156,373400
Dubious,XII-385,,proARS1214,12,384035,385226
Confirmed,XII-413,ARS1215,proARS1215,12,412668,412897
Dubious,XII-419,,,12,418855,419565
Dubious,XII-434,,,12,426942,441942
Confirmed,XII-451,ARS1216,proARS1216,12,450485,450726
Confirmed,XII-459,ARS1216.5,rDNA ARS,12,458826,459141
Dubious,XII-461,,,12,460225,460935
Dubious,XII-468,,,12,466233,468907
Dubious,XII-494,,,12,493903,494987
Confirmed,XII-513,ARS1217,proARS1217,12,512868,513117
Dubious,XII-599,,,12,595804,602804
Confirmed,XII-603,ARS1218,proARS1218,12,602938,603155
Dubious,XII-607,,,12,606423,607627
Dubious,XII-618,,,12,612500,622500
Confirmed,XII-623,ARS1219,proARS1219,12,622672,623123
Dubious,XII-638,,,12,637013,639757
